skróty,rozwinięcie skrótów zgodnie z dotychczasowymi pracami,wartość ujednolicona,,skrót,rozwinięcie
10TysRycerzy MM,10 Tysięcy Rycerzy Męczenników,10 Tysięcy Rycerzy Męczenników,,Ap,Apostoł
11Tys PPMM,Urszula i Towarzyszki Panny i Męczennice,Urszula i Towarzyszki Panny i Męczennice,,AAp,Apostołowie
40 MM,Czterdziestu Męczenników,Czterdziestu Męczenników,,Bp,Biskup
Achacjusz i Towarzysze MM,Achacjusz i Towarzysze Męczennicy,Achacjusz i Towarzysze Męczennicy,,BBp,Biskupi
Adam,Adam,Adam,,BBpWW,Biskupi i Wyznawcy
Adam O,Adam Opat,Adam Opat,,Ew,Ewangelista
Adrian M,Adrian Męczennik,Adrian Męczennik,,Kr,Król
Agata PM,Agata Panna Męczennica,Agata Panna i Męczennica,,M,Męczennica/Męczennik
Agnieszka,Agnieszka,Agnieszka,,MM,Męczennicy/Męczennice
Agnieszka PM,Agnieszka Panna Męczennica,Agnieszka Panna i Męczennica,,O,Opat
Albert,Albert,Albert,,P,Panna
Aleksander,Aleksander,Aleksander,,PM,Panna Męczennica
Aleksander Bp,Aleksander Biskup,Aleksander Biskup,,PPMM,Panny Męczennice
Aleksander PpM,Aleksander Papież Męczennik,Aleksander Papież i Męczennik,,Pp,Papież
Aleksy W,Aleksy Wyznawca,Aleksy Wyznawca,,PpM,Papież Męczennik
Anastazy M,Anastazy Męczennik,Anastazy Męczennik,,Wd,Wdowa
Andrzej Ap,Andrzej Apostoł,Andrzej Apostoł,,W,Wyznawca
Anioł Stróż,Anioł Stróż,Święci Aniołowie Stróże,,,
Aniołowie i Archaniołowie,Aniołowie i Archaniołowie,Aniołowie i Archaniołowie,,,
Aniołowie Stróże,Święci Aniołowie Stróże,Święci Aniołowie Stróże,,,
Anna,Anna,Anna,,Skróty łacińskie,
Anna Matka NMP,Anna Matka Najświętszej Maryi Panny,Anna Matka Najświętszej Maryi Panny,,OO. SS.,Wszyscy Święci
Antoni,Antoni,Antoni,,Exaltatio S. Crucis,Podwyższenie Krzyża Św.
Antoni O,Antoni Opat,Antoni Opat,,Mart.,Męczennik
Antoni Pad,Antoni Padewski,Antoni Padewski,,Nativ. B. V. M. ,Narodzenie Najświętszej Maryi Panny
Antoni W,Antoni Wyznawca,Antoni Wyznawca,,Nativ. B. V. Mariae,Narodzenie Najświętszej Maryi Panny
Anzelm Bp,Anzelm Biskup,Anzelm Biskup,,S. Spiritus,Duch Św.
Apolonia PM,Apolonia Panna Męczennica,Apolonia Panna i Męczennica,,SSS. Trinit.,Trójca Św.
Augustyn Bp,Augustyn Biskup,Augustyn Biskup,,SSS. Trinitatis,Trójca Św.
Barbara,Barbara,Barbara,,Transfig. D. N. J. Chr.,Przemienienie Pańskie
Barbara M,Barbara Panna Męczennica,Barbara Panna Męczennica,,Transfiguratio D. N. J. Chr.,Przemienienie Pańskie
Barbara PM,Barbara Panna Męczennica,Barbara Panna Męczennica,,,
Barnaba Ap,Barnaba Apostoł,Barnaba Apostoł,,,
Bartłomiej,Bartłomiej Apostoł,Bartłomiej Apostoł,,Imiona,
Bartłomiej Ap,Bartłomiej Apostoł,Bartłomiej Apostoł,,Jakub W,Jakub Większy
Bartłomiej Apostoł,Bartłomiej Apostoł,Bartłomiej Apostoł,,Jan Ch,Jan Chrzciciel
Bazyli Bp,Bazyli Wielki,Bazyli Wielki,,Michał A,Michał Archanioł
Bazyli W,Bazyli Wielki,Bazyli Wielki,,,
Bazyli W T,Bazyli Wielki,Bazyli Wielki,,,
Benedykt M,Benedykt Męczennik,Benedykt Męczennik,,,
Benedykt O,Benedykt Opat,Benedykt Opat,,,
Benon,Benon,Benon,,,
Benon Bp,Benon Biskup,Benon Biskup,,,
Bernard O,Bernard z Clairvaux,Bernard z Clairvaux,,,
Bernardyn W,Bernardyn ze Sieny,Bernardyn ze Sieny,,,
Bogumił Bp,Bogumił Biskup,Bogumił Biskup,,,
Bogurodzica Maryja,Święta Boża Rodzicielka Maryja,Święta Boża Rodzicielka Maryja,,,
Bolesna NMP,Najświętsza Maryja Panna Bolesna,Najświętsza Maryja Panna Bolesna,,,
Bonawentura,Bonawentura Biskup i Doktor Kościoła,Bonawentura Biskup i Doktor Kościoła,,,
Bonawentura Bp,Bonawentura Biskup i Doktor Kościoła,Bonawentura Biskup i Doktor Kościoła,,,
Bonifacy Bp,Bonifacy Biskup,Bonifacy Winfrid Biskup i Męczennnik,,,
Borys i Gleb MM,Borys i Gleb Męczennicy,Borys i Gleb Męczennicy,,,
Bronisława,Bronisława Panna,Bronisława Panna,,,
Bruno Bp,Bruno Biskup,Bruno z Kwerfurtu Biskup i Męczennik,,,
Brygida,Brygida,Brygida,,,
Carceris Christi (Ogrójec),Więzienie Jezusa Chrystusa,Więzienie Jezusa Chrystusa,,,
Cecylia PM,Cecylia Panna Męczennica,Cecylia Panna i Męczennica,,,
ChrPZbawiciel,Chrystus Zbawiciel,Chrystus Zbawiciel,,,
Chrystus Kr,Chrystus Król,Chrystus Król,,,
Cuda Michała A,Cuda Michała Archanioła,Cuda Michała Archanioła,,,
Cyriak Bp,Cyriak Męczennik,Cyriak Męczennik,,,
Cyryl i Metody BBpWW,Cyryl i Metody Biskupi Wyznawcy,Cyryl i Metody Biskupi i Wyznawcy,,,
Czesław W,Czesław Wyznawca,Czesław Wyznawca,,,
Czterej Ew,Czterej Ewangeliści,Czterej Ewangeliści,,,
Damian M,Damian Męczennik,Damian Męczennik,,,
Daniel,Daniel,Daniel,,,
Demetriusz M,Demetriusz Męczennik,Demetriusz Męczennik,,,
Dionizy M,Dionizy Męczennik,Dionizy Męczennik,,,
DKrzyża Św,Drzewo Krzyża Świętego,Drzewo Krzyża Świętego,,,
Dobry Pasterz,Chrystus Dobry Pasterz,Chrystus Dobry Pasterz,,,
Dominik W,Dominik Guzmán,Dominik Guzmán,,,
Dorota PM,Dorota Panna Męczennica,Dorota Panna i Męczennica,,,
Duch Św,Duch Święty,Duch Święty,,,
Duch Św.,Duch Święty,Duch Święty,,,
Edward W,Edward Wyznawca,Edward Wyznawca,,,
Eliasz Pr,Eliasz Prorok,Eliasz Prorok,,,
Elżbieta,Elżbieta,Elżbieta,,,
Elżbieta Wd,Elżbieta Turyngska,Elżbieta Turyngska,,,
Elżbieta Wdowa,Elżbieta Turyngska,Elżbieta Turyngska,,,
Erazm Bp,Erazm Biskup Męczennik,Erazm Biskup i Męczennik,,,
Erazm M,Erazm Biskup Męczennik,Erazm Biskup i Męczennik,,,
Eufemia M,Eufemia Męczennica,Eufemia Męczennica,,,
Eustachy M,Eustachy Męczennik,Eustachy Męczennik,,,
Fabian i Sebastian MM,Fabian i Sebastian Męczennicy,Fabian i Sebastian Męczennicy,,,
Feliks de Valois,Feliks de Valois,Feliks de Valois,,,
Feliks i Adaukt MM,Feliks i Adaukt Męczennicy,Feliks i Adaukt Męczennicy,,,
Feliks M,Feliks Męczennik,Feliks Męczennik,,,
Filip Ap,Filip Apostoł,Filip Apostoł,,,
Filip Apostoł,Filip Apostoł,Filip Apostoł,,,
Filip i Jakub Mn AAp,Filip i Jakub Mniejszy Apostołowie,Filip i Jakub Mniejszy Apostołowie,,,
Filip i Jakub Mn Ap,Filip i Jakub Mniejszy Apostołowie,Filip i Jakub Mniejszy Apostołowie,,,
Florian M,Florian Męczennik,Florian Męczennik,,,
Fortunat M,Fortunat Męczennik,Fortunat Męczennik,,,
Franciszek,Franciszek,Franciszek,,,
Franciszek K,Franciszek Ksawery,Franciszek Ksawery,,,
Franciszek S,Franciszek Salezy,Franciszek Salezy,,,
Franciszek W,Franciszek Wyznawca,Franciszek z Asyżu,,,
Franciszek z A,Franciszek z Asyżu,Franciszek z Asyżu,,,
Fryderyk,Fryderyk,Fryderyk,,,
Geron Bp,Geroncjusz Biskup Męczennik,Geroncjusz Biskup i Męczennik,,,
Gertruda P,Gertruda Panna,Gertruda Panna,,,
Gotard Bp,Gotard Biskup,Gotard Biskup i Opat,,,
Grób P,Boży Grób,Boży Grób,,,
Grzegorz Pp,Grzegorz Papież,Grzegorz Papież,,,
Helena,Helena,Helena,,,
Henryk,Henryk,Henryk,,,
Herbert Bp,Herbert Biskup,Herbert Biskup,,,
Hieronim Bp,Hieronim Biskup i Doktor Kościoła,Hieronim Biskup i Doktor Kościoła,,,
Hieronim DrKła,Hieronim Biskup i Doktor Kościoła,Hieronim Biskup i Doktor Kościoła,,,
Hieronim W,Hieronim Biskup i Doktor Kościoła,Hieronim Biskup i Doktor Kościoła,,,
Hipolit M,Hipolit Męczennik,Hipolit Męczennik,,,
Hubert,Hubert Biskup,Hubert Biskup,,,
Idzi O,Idzi Opat,Idzi Opat,,,
Idzi Opat,Idzi Opat,Idzi Opat,,,
Ignacy BpM,Ignacy Biskup Męczennik,Ignacy Biskup i Męczennik,,,
Ignacy L,Ignacy Loyola,Ignacy Loyola,,,
Imię NMP,Imię Najświętszej Maryi Panny,Imię Najświętszej Maryi Panny,,,
Iwon,Iwon,Iwon,,,
Izaak M,Izaak Męczennik,Izaak Męczennik,,,
Izydor,Izydor,Izydor,,,
Izydor W,Izydor Oracz,Izydor Oracz,,,
Jacek,Jacek Wyznawca,Jacek Wyznawca,,,
Jacek W,Jacek Wyznawca,Jacek Wyznawca,,,
Jadwga Wd,Jadwiga Śląska,Jadwiga Śląska,,,
Jadwiga,Jadwiga,Jadwiga,,,
Jadwiga Ks,Jadwiga Śląska,Jadwiga Śląska,,,
Jadwiga Księżna,Jadwiga Śląska,Jadwiga Śląska,,,
Jadwiga Wd,Jadwiga Śląska,Jadwiga Śląska,,,
Jadwiga Wdowa,Jadwiga Śląska,Jadwiga Śląska,,,
Jakub,Jakub,Jakub,,,
Jakub Ap,Jakub Apostoł,Jakub Apostoł,,,
Jakub Mn Ap,Jakub Mniejszy Apostoł,Jakub Mniejszy Apostoł,,,
Jakub W Ap,Jakub Większy Apostoł,Jakub Większy Apostoł,,,
Jan,Jan,Jan,,,
Jan Ante Portam Latinam,Jan w Łacińskiej Bramie,Jan w Łacińskiej Bramie,,,
Jan Ap,Jan Apostoł Ewangelista,Jan Apostoł i Ewangelista,,,
Jan Ap w Oleju,Jan w Łacińskiej Bramie,Jan w Łacińskiej Bramie,,,
Jan ApEw,Jan Apostoł Ewangelista,Jan Apostoł i Ewangelista,,,
Jan Bosko,Jan Bosko,Jan Bosko,,,
Jan Boży,Jan Boży,Jan Boży,,,
Jan Ch,Jan Chrzciciel,Jan Chrzciciel,,,
Jan Ew,Jan Apostoł Ewangelista,Jan Apostoł i Ewangelista,,,
Jan i Paweł MM,Jan i Paweł Męczennicy,Jan i Paweł Męczennicy,,,
Jan Jał,Jan Jałmużnik,Jan Jałmużnik,,,
Jan N,Jan Nepomucen,Jan Nepomucen,,,
JChrKonający,Jezus Chrystus Konający,Jezus Chrystus Konający,,,
JChrUkrzyżowany,Jezus Chrystus Ukrzyżowany,Jezus Chrystus Ukrzyżowany,,,
Jerzy,Jerzy,Jerzy,,,
Jerzy M,Jerzy Męczennik,Jerzy Męczennik,,,
Joachim,Joachim,Joachim,,,
Jodok P,Jodok Pustelnik,Jodok Pustelnik,,,
Jolenta,Jolenta,Jolenta,,,
Jozafat,Jozafat Kuncewicz Biskup Męczennik,Jozafat Kuncewicz Biskup i Męczennik,,,
Jozafat BM,Jozafat Kuncewicz Biskup Męczennik,Jozafat Kuncewicz Biskup i Męczennik,,,
Jozafat BpM,Jozafat Kuncewicz Biskup Męczennik,Jozafat Kuncewicz Biskup i Męczennik,,,
Józef,Józef,Józef,,,
Józef Obl,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Józef OblNMP,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Józef Oblubieniec,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Józef Opiekun Najświętszej Maryi Panny,Józef Opiekun Najświętszej Maryi Panny,Józef Opiekun Najświętszej Maryi Panny,,,
Józef Opiekun NMP,Józef Opiekun Najświętszej Maryi Panny,Józef Opiekun Najświętszej Maryi Panny,,,
Józef W,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Juda Tadeusz Ap,Juda Tadeusz Apostoł,Juda Tadeusz Apostoł,,,
Just M,Just Męczennik,Just Męczennik,,,
Justyna PM,Justyna Panna Męczennica,Justyna Panna i Męczennica,,,
Kajetan,Kajetan,Kajetan,,,
Kajetan W,Kajetan Wyznawca,Kajetan Wyznawca,,,
Katarzyna,Katarzyna,Katarzyna,,,
Katarzyna PM,Katarzyna Panna Męczennica,Katarzyna Panna i Męczennica,,,
Kazimierz,Kazimierz,Kazimierz,,,
Kazimierz Królewicz,Kazimierz Królewicz,Kazimierz Królewicz,,,
Kilian Biskup,Kilian Biskup,Kilian Biskup,,,
Klara,Klara,Klara,,,
Klara z Asyżu,Klara z Asyżu,Klara z Asyżu,,,
Klemens M,Klemens Papież Męczennik,Klemens Papież i Męczennik,,,
Klemens Pp,Klemens Papież Męczennik,Klemens Papież i Męczennik,,,
KNMP,KNMP,KNMP,,,
Konstancja,Konstancja,Konstancja,,,
Konstanty W,Konstanty Wyznawca,Konstanty Wyznawca,,,
Kosma i Damian MM,Kosma i Damian Męczennicy,Kosma i Damian Męczennicy,,,
Krystyn M,Krystyn Męczennik,Krystyn Męczennik,,,
Krzysztof M,Krzysztof Męczennik,Krzysztof Męczennik,,,
Kunegunda Wd,Kunegunda Wdowa,Kunegunda Wdowa,,,
Kwiryn BpM,Kwiryn Biskup Męczennik,Kwiryn Biskup i Męczennik,,,
Lambert Biskup,Lambert Biskup,Lambert Biskup,,,
Lambert Bp,Lambert Biskup,Lambert Biskup,,,
Leon Pp,Leon Wielki Papież,Leon Wielki Papież,,,
Leonard O,Leonard Opat,Leonard Opat,,,
Linus PpM,Linus Papież Męczennik,Linus Papież i Męczennik,,,
Ludwik,Ludwik,Ludwik,,,
Ludwik Kr,Ludwik Król,Ludwik Król,,,
Ławrencjusz M,Ławrencjusz Męczennik,Ławrencjusz Męczennik,,,
Łazarz,Łazarz,Łazarz,,,
Łucja PM,Łucja Panna Męczennica,Łucja Panna i Męczennica,,,
Łukasz Ew,Łukasz Ewangelista,Łukasz Ewangelista,,,
Maciej Ap,Maciej Apostoł,Maciej Apostoł,,,
Maciej Bp,Maciej Apostoł,Maciej Apostoł,,,
Macierzyństwo NMP,Macierzyństwo Najświętszej Maryi Panny,Macierzyństwo Najświętszej Maryi Panny,,,
Maksymilian Kolbe,Maksymilian Maria Kolbe,Maksymilian Maria Kolbe,,,
Małgorzata PM,Małgorzata Panna Męczennica,Małgorzata Panna i Męczennica,,,
Marcin,Marcin,Marcin,,,
Marcin Biskup,Marcin Biskup,Marcin Biskup,,,
Marcin Bp,Marcin Biskup,Marcin Biskup,,,
Marek Ap,Marek Apostoł Ewangelista,Marek Apostoł i Ewangelista,,,
Marek Ew,Marek Apostoł Ewangelista,Marek Apostoł i Ewangelista,,,
Marta P,Marta Panna,Marta Panna,,,
Marta Panna,Marta Panna,Marta Panna,,,
Mateusz Ap,Mateusz Apostoł Ewangelista,Mateusz Apostoł i Ewangelista,,,
Mateusz ApEw,Mateusz Apostoł Ewangelista,Mateusz Apostoł i Ewangelista,,,
Maurycy M,Maurycy Męczennik,Maurycy Męczennik,,,
Maurycy M i Tow,Maurycy i Towarzysze Męczennicy,Maurycy i Towarzysze Męczennicy,,,
Męczeństwo Jana Ch,Męczeństwo św. Jana Chrzciciela,Męczeństwo św. Jana Chrzciciela,,,
Michał A,Michał Archanioł,Michał Archanioł,,,
Michał Ap,Michał Archanioł,Michał Archanioł,,,
Mikołaj Biskup,Mikołaj Biskup,Mikołaj Biskup,,,
Mikołaj Bp,Mikołaj Biskup,Mikołaj Biskup,,,
Mikołaj BP,Mikołaj Biskup,Mikołaj Biskup,,,
Mikołaj Bp A,Mikołaj Biskup,Mikołaj Biskup,,,
MiłBoże,Miłosierdzie Boże,Miłosierdzie Boże,,,
Najczystsze Serce NMP,Serce Najświętszej Maryi Panny,Serce Najświętszej Maryi Panny,,,
Najświętsze Serce NMP,Serce Najświętszej Maryi Panny,Serce Najświętszej Maryi Panny,,,
NarJana Ch,Jan Chrzciciel,Jan Chrzciciel,,,
NarJezusa Chrystusa,Narodzenie Jezusa Chrystusa,Narodzenie Jezusa Chrystusa,,,
NarNMP,Narodzenie Najświętszej Maryi Panny,Narodzenie Najświętszej Maryi Panny,,,
NarPańskie,Narodzenie Pańskie,Narodzenie Pańskie,,,
NawNMP,Nawiedzenie Najświętszej Maryi Panny,Nawiedzenie Najświętszej Maryi Panny,,,
NMP,Najświętsza Maryja Panna,Najświętsza Maryja Panna,,,
NMP Bolesna,Najświętsza Maryja Panna Bolesna,Najświętsza Maryja Panna Bolesna,,,
NMP Dobrej Rady,Najświętsza Maryja Panna Matka Dobrej Rady,Najświętsza Maryja Panna Matka Dobrej Rady,,,
NMP Dzikowska,Najświętsza Maryja Panna Dzikowska,Najświętsza Maryja Panna Dzikowska,,,
NMP Fatimska,Najświętsza Maryja Panna Fatimska,Najświętsza Maryja Panna Fatimska,,,
NMP Gwiazda Morza,Najświętsza Maryja Panna Gwiazda Morza,Najświętsza Maryja Panna Gwiazda Morza,,,
NMP Kazańska,Najświętsza Maryja Panna Kazańska,Najświętsza Maryja Panna Kazańska,,,
NMP Królowa Anielska,Najświętsza Maryja Panna Królowa Anielska,Najświętsza Maryja Panna Królowa Anielska,,,
NMP Królowa Aniołów,Najświętsza Maryja Panna Królowa Anielska,Najświętsza Maryja Panna Królowa Anielska,,,
NMP Królowa Apostołów,Najświętsza Maryja Panna Królowa Apostołów,Najświętsza Maryja Panna Królowa Apostołów,,,
NMP Królowa Korony Polskiej,Najświętsza Maryja Panna Królowa Polski,Najświętsza Maryja Panna Królowa Polski,,,
NMP Królowa Męczenników,Najświętsza Maryja Panna Królowa Męczenników,Najświętsza Maryja Panna Królowa Męczenników,,,
NMP Królowa Pokoju,Najświętsza Maryja Panna Królowa Pokoju,Najświętsza Maryja Panna Królowa Pokoju,,,
NMP Królowa Polski,Najświętsza Maryja Panna Królowa Polski,Najświętsza Maryja Panna Królowa Polski,,,
NMP Królowa Różańca Św,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
NMP Królowa Świata,Najświętsza Maryja Panna Królowa Świata,Najświętsza Maryja Panna Królowa Świata,,,
NMP Królowa Wszechświata,Najświętsza Maryja Panna Królowa Wszechświata,Najświętsza Maryja Panna Królowa Wszechświata,,,
NMP Loretańska,Najświętsza Maryja Panna Loretańska,Najświętsza Maryja Panna Loretańska,,,
NMP Matka Kościoła,Najświętsza Maryja Panna Matka Kościoła,Najświętsza Maryja Panna Matka Kościoła,,,
NMP Matka Miłosierdzia,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,,,
NMP Matka Sprawiedliwości,Najświętsza Maryja Panna Matka Sprawiedliwości i Miłości Społecznej,Najświętsza Maryja Panna Matka Sprawiedliwości i Miłości Społecznej,,,
NMP Matka Zbawiciela,Najświętsza Maryja Panna Matka Zbawiciela,Najświętsza Maryja Panna Matka Zbawiciela,,,
NMP Miłosierdzia,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,,,
NMP Niepokalanie Poczęta,Niepokalane Poczęcie Najświętszej Maryi Panny,Niepokalane Poczęcie Najświętszej Maryi Panny,,,
NMP Nieustającej Pomocy,Najświętsza Maryja Panna Nieustającej Pomocy,Najświętsza Maryja Panna Nieustającej Pomocy,,,
NMP Pocieszenia,Najświętsza Maryja Panna Matka Pocieszenia,Najświętsza Maryja Panna Matka Pocieszenia,,,
NMP Saletyńska,Najświętsza Maryja Panna Saletyńska,Najświętsza Maryja Panna Saletyńska,,,
