skróty,rozwinięcie skrótów zgodnie z dotychczasowymi pracami,wartość ujednolicona,,skrót,rozwinięcie
NMP Sokalska,Najświętsza Maryja Panna Sokalska,Najświętsza Maryja Panna Sokalska,,,
NMP Szkaplerzna,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
NMP Ucieczka Grzeszników,Najświętsza Maryja Panna Ucieczka Grzeszników,Najświętsza Maryja Panna Ucieczka Grzeszników,,,
NMP Wniebowzięta,Wniebowzięcie Najświętszej Maryi Panny,Wniebowzięcie Najświętszej Maryi Panny,,,
NMP z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
NMP z Loudres,Najświętsza Maryja Panna z Lourdes,Najświętsza Maryja Panna z Lourdes,,,
NMP z Lourdes,Najświętsza Maryja Panna z Lourdes,Najświętsza Maryja Panna z Lourdes,,,
NMP Zwycięska,Najświętsza Maryja Panna Zwycięska,Najświętsza Maryja Panna Zwycięska,,,
NMPA,Najświętsza Maryja Panna Królowa Anielska,Najświętsza Maryja Panna Królowa Anielska,,,
NMPB,Najświętsza Maryja Panna Bolesna,Najświętsza Maryja Panna Bolesna,,,
NMPCz,Najświętsza Maryja Panna Częstochowska,Najświętsza Maryja Panna Częstochowska,,,
NMPG,Ofiarowanie Pańskie,Ofiarowanie Pańskie,,,
NMPŁ,Najświętsza Maryja Panna Łaskawa,Najświętsza Maryja Panna Łaskawa,,,
NMPNP,Niepokalane Poczęcie Najświętszej Maryi Panny,Niepokalane Poczęcie Najświętszej Maryi Panny,,,
NMPOstrobramska,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,Najświętsza Maryja Panna Ostrobramska Matka Miłosierdzia,,,
NMPR,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
NMPS,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
NMPSz,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
NMPŚ,Najświętsza Maryja Panna Śnieżna,Najświętsza Maryja Panna Śnieżna,,,
NMPWW,Najświętsza Maryja Panna Wspomożycielka Wiernych,Najświętsza Maryja Panna Wspomożycielka Wiernych,,,
NMPZ,Najświętsza Maryja Panna Zwycięska,Najświętsza Maryja Panna Zwycięska,,,
Norbert,Norbert,Norbert,,,
NPawła,Nawrócenie Pawła Apostoła,Nawrócenie Pawła Apostoła,,,
NPawła Ap,Nawrócenie Pawła Apostoła,Nawrócenie Pawła Apostoła,,,
NPNMP,Niepokalane Poczęcie Najświętszej Maryi Panny,Niepokalane Poczęcie Najświętszej Maryi Panny,,,
NSalwator,Chrystus Zbawiciel,Chrystus Zbawiciel,,,
NSJ,Serce Jezusa,Serce Jezusa,,,
NSNMP,Serce Najświętszej Maryi Panny,Serce Najświętszej Maryi Panny,,,
NSPJ,Serce Jezusa,Serce Jezusa,,,
NwNMP,Nawiedzenie Najświętszej Maryi Panny,Nawiedzenie Najświętszej Maryi Panny,,,
NZbawiciel,Chrystus Zbawiciel,Chrystus Zbawiciel,,,
Objawienie Pańskie,Objawienie Pańskie,Objawienie Pańskie,,,
ObjNMP,Objawienie Najświętszej Maryi Panny,Objawienie Najświętszej Maryi Panny,,,
ObjPańskie,Objawienie Pańskie,Objawienie Pańskie,,,
OBoża,Opatrzność Boża,Opatrzność Boża,,,
OBoża (Wniebowstąpienie Pańskie),Opatrzność Boża,Opatrzność Boża,,,
OczNMP,Ofiarowanie Pańskie,Ofiarowanie Pańskie,,,
OfNMP,Ofiarowanie Najświętszej Maryi Panny,Ofiarowanie Najświętszej Maryi Panny,,,
Ogrójec,Ogrójec,Ogrójec,,,
Onufry,Onufry,Onufry,,,
Onufry M,Onufry,Onufry,,,
Onufry P,Onufry Wielki Pustelnik,Onufry Wielki Pustelnik,,,
Onufry W,Onufry,Onufry,,,
Opieka św. Józefa,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,,,
Opieki Św. Józefa,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,,,
OpJózefa,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,,,
OpJózefa OblNMP,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,Opieka św. Józefa Oblubieńca Najświętszej Maryi Panny,,,
OpNMP,Opieka Najświętszej Maryi Panny,Opieka Najświętszej Maryi Panny,,,
Oswald Bp,Oswald Król Męczennik,Oswald Król i Męczennik,,,
Oswald Kr,Oswald Król Męczennik,Oswald Król i Męczennik,,,
Oswald Król,Oswald Król Męczennik,Oswald Król i Męczennik,,,
Otton Bp,Otton z Bambergu Biskup,Otton z Bambergu Biskup,,,
Otylia PM,Otylia Panna Męczennica,Otylia Panna i Męczennica,,,
Pankracy M,Pankracy Męczennik,Pankracy Męczennik,,,
Pantaleon M,Pantaleon Męczennik,Pantaleon Męczennik,,,
Paweł Ap,Paweł Apostoł,Paweł Apostoł,,,
Pięciu Braci MM,Pięciu Braci Męczenników,Pięciu Braci Męczenników,,,
Piotr Ap,Piotr Apostoł,Piotr Apostoł,,,
Piotr Apostoł,Piotr Apostoł,Piotr Apostoł,,,
Piotr i Paweł AAp,Piotr i Paweł Apostołowie,Piotr i Paweł Apostołowie,,,
Piotr i Paweł AAp,Piotr i Paweł Apostołowie,Piotr i Paweł Apostołowie,,,
Piotr i Paweł Ap,Piotr i Paweł Apostołowie,Piotr i Paweł Apostołowie,,,
Piotr M,Piotr Męczennik,Piotr Męczennik,,,
Piotr wO,Piotr w Okowach,Piotr w Okowach,,,
Pius V Pp,Pius V Papież,Pius V Papież,,,
Pius X,Pius X Papież,Pius X Papież,,,
Pkrzyża Św,Podwyższenie Krzyża Świętego,Podwyższenie Krzyża Świętego,,,
PKrzyża Św,Podwyższenie Krzyża Świętego,Podwyższenie Krzyża Świętego,,,
PocNMP,Najświętsza Maryja Panna Matka Pocieszenia,Najświętsza Maryja Panna Matka Pocieszenia,,,
Poczęcie Anny,Poczęcie św. Anny,Poczęcie św. Anny,,,
Poczęcie Jana Ch,Poczęcie św. Jana Chrzciciela,Poczęcie św. Jana Chrzciciela,,,
PPańskie,Przemienienie Pańskie,Przemienienie Pańskie,,,
Prakseda,Prakseda,Prakseda,,,
Prakseda OM,Prakseda Panna Męczennica,Prakseda Panna i Męczennica,,,
Prakseda P,Prakseda Panna Męczennica,Prakseda Panna i Męczennica,,,
Prakseda PM,Prakseda Panna Męczennica,Prakseda Panna i Męczennica,,,
Prakseda Trnawska,Paraskiewa Tyrnowska,Paraskiewa Tyrnowska,,,
Prokop M,Prokop Męczennik,Prokop Męczennik,,,
Prokop Męczennik,Prokop Męczennik,Prokop Męczennik,,,
Prokop O,Prokop Opat,Prokop Opat,,,
Prokop Opat,Prokop Opat,Prokop Opat,,,
Prym i Felicjan MM,Prym i Felicjan Męczennicy,Prym i Felicjan Męczennicy,,,
Przemienienie Pańskie,Przemienienie Pańskie,Przemienienie Pańskie,,,
Przeniesienie Relikwi Mikołaja Bpa,Przeniesienie Relikwii św. Mikołaja Biskupa,Przeniesienie Relikwii św. Mikołaja Biskupa,,,
Przeniesienie Relikwi Romana i Dawida MM,Przeniesienie Relikwii świętych Romana i Dawida Męczenników,Przeniesienie Relikwii świętych Romana i Dawida Męczenników,,,
Przeniesienie Relikwi Św. Stanisława Bpa,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,,,
Przeniesienie Relikwii Mikołaja Bp,Przeniesienie Relikwii św. Mikołaja Biskupa,Przeniesienie Relikwii św. Mikołaja Biskupa,,,
Przeniesienie Relikwii Mikołaja Bpa,Przeniesienie Relikwii św. Mikołaja Biskupa,Przeniesienie Relikwii św. Mikołaja Biskupa,,,
Przeniesienie Relikwii Stanisława Bp,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,,,
Przeniesienie Relikwii Stanisława Bpa,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,,,
Przeniesienie Relikwii Św. Kazimierza,Przeniesienie Relikwii św. Kazimierza Królewicza,Przeniesienie Relikwii św. Kazimierza Królewicza,,,
Przeniesienie Relikwii Św. Stanisława Bpa,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,Przeniesienie Relikwii św. Stanisława Biskupa i Męczennika,,,
Rafael A,Rafał Archanioł,Rafał Archanioł,,,
Rafał A,Rafał Archanioł,Rafał Archanioł,,,
Restytut BpM,Restytut Biskup Męczennik,Restytut Biskup i Męczennik,,,
Roch,Roch Wyznawca,Roch Wyznawca,,,
Roch W,Roch Wyznawca,Roch Wyznawca,,,
Roman i Dawid MM,Roman i Dawid Męczennicy,Roman i Dawid Męczennicy,,,
RozAAp,Rozesłanie Świętych Apostołów,Rozesłanie Świętych Apostołów,,,
Rozalia P,Rozalia Panna,Rozalia Panna,,,
RozAp,Rozesłanie Świętych Apostołów,Rozesłanie Świętych Apostołów,,,
Różaniec NMP,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
Różańca Św,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
Różańca Św.,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
Różańcowa NMP,Najświętsza Maryja Panna Różańcowa,Najświętsza Maryja Panna Różańcowa,,,
Rupert Bp,Rupert Biskup,Rupert Biskup,,,
Ryszard Bp,Ryszard Biskup,Ryszard Biskup,,,
Salomea,Salomea Panna,Salomea Panna,,,
Salwator,Chrystus Zbawiciel,Chrystus Zbawiciel,,,
Sawa Bp,Sawa Biskup,Sawa Biskup,,,
Scholastyka,Scholastyka Panna,Scholastyka Panna,,,
Sebastian M,Sebastian Męczennik,Sebastian Męczennik,,,
Serce Jezusa,Serce Jezusa,Serce Jezusa,,,
Seweryn i inni,Seweryn i Towarzysze,Seweryn i Towarzysze,,,
Siedem Boleści NMP,Siedem Boleści Najświętszej Maryi Panny,Siedem Boleści Najświętszej Maryi Panny,,,
Sobór Jana Ch,Sobór Jana Chrzciciela,Sobór Jana Chrzciciela,,,
Sobór Michała A,Sobór Michała Archanioła,Sobór Michała Archanioła,,,
Sobór NMP,Sobór Najświętszej Maryi Panny,Sobór Najświętszej Maryi Panny,,,
"Sobór NMP (""Pochwała NMP"")",Sobór Najświętszej Maryi Panny,Sobór Najświętszej Maryi Panny,,,
Solemnitas Józef OblNMP,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Stanisław,Stanisław,Stanisław,,,
Stanisław BM,Stanisław Biskup Męczennik,Stanisław Biskup i Męczennik,,,
Stanisław Bp,Stanisław Biskup Męczennik,Stanisław Biskup i Męczennik,,,
Stanisław K,Stanisław Kostka,Stanisław Kostka,,,
Stanisław Kostka,Stanisław Kostka,Stanisław Kostka,,,
Stefan,Stefan,Stefan,,,
Stefan A,Szczepan Męczennik,Szczepan Męczennik,,,
Stefan Kr,Stefan Król,Stefan Król,,,
Stefan M,Stefan Męczennik,Stefan Męczennik,,,
Stefan Męczennik,Stefan Męczennik,Stefan Męczennik,,,
Stygmaty Franciszka S,Stygmaty św. Franciszka z Asyżu,Stygmaty św. Franciszka z Asyżu,,,
Stygmaty Franciszka z A,Stygmaty św. Franciszka z Asyżu,Stygmaty św. Franciszka z Asyżu,,,
Sumeon Słupnik,Szymon Słupnik,Szymon Słupnik,,,
Sylwester Pp,Sylwester Papież,Sylwester Papież,,,
Szczepan M,Szczepan Męczennik,Szczepan Męczennik,,,
Szkaplerz NMP,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
Szymon Ap,Szymon Apostoł,Szymon Apostoł,,,
Szymon i Juda Tadeusz AAp,Szymon i Juda Tadeusz Apostołowie,Szymon i Juda Tadeusz Apostołowie,,,
Ścięcie Głowy Jana Ch,Męczeństwo św. Jana Chrzciciela,Męczeństwo św. Jana Chrzciciela,,,
Ścięcie Jana Ch,Męczeństwo św. Jana Chrzciciela,Męczeństwo św. Jana Chrzciciela,,,
Ścięgie Głowy Jana Ch,Męczeństwo św. Jana Chrzciciela,Męczeństwo św. Jana Chrzciciela,,,
Św Duch,Duch Święty,Duch Święty,,,
Św. Duch,Duch Święty,Duch Święty,,,
Św. Krzyż,Święty Krzyż,Święty Krzyż,,,
Św. Rodzina,Święta Rodzina,Święta Rodzina,,,
Św. Stygmaty,Stygmaty św. Franciszka z Asyżu,Stygmaty św. Franciszka z Asyżu,,,
Św. Trójca,Trójca Święta,Trójca Święta,,,
Świerad,Andrzej Świerad Pustelnik,Andrzej Świerad Pustelnik,,,
Tadeusz Ap,Juda Tadeusz Apostoł,Juda Tadeusz Apostoł,,,
Tekla PM,Tekla Panna Męczennica,Tekla Panna i Męczennica,,,
Teodor,Teodor,Teodor,,,
Teodor M,Teodor Męczennik,Teodor Męczennik,,,
Teresa,Teresa z Avila,Teresa z Avila,,,
Teresa P,Teresa z Avila,Teresa z Avila,,,
Teresa P [przy Ostrej Bramie],Teresa z Avila,Teresa z Avila,,,
Teresa Panna,Teresa z Avila,Teresa z Avila,,,
Tomasz,Tomasz,Tomasz,,,
Tomasz Ap,Tomasz Apostoł,Tomasz Apostoł,,,
Tomasz Becket Bp,Tomasz Becket Biskup Męczennik,Tomasz Becket Biskup i Męczennik,,,
Tomasz Bp Canterbury M,Tomasz Becket Biskup Męczennik,Tomasz Becket Biskup i Męczennik,,,
Tomasz Kantuareński Bp,Tomasz Becket Biskup Męczennik,Tomasz Becket Biskup i Męczennik,,,
Tyburcjusz i Walerian i Maksym MM,Tyburcjusz i Walerian i Maksym Męczennicy,Tyburcjusz i Walerian i Maksym Męczennicy,,,
Tymoteusz Biskup Męczennik,Tymoteusz Biskup Męczennik,Tymoteusz Biskup i Męczennik,,,
Tymoteusz BpM,Tymoteusz Biskup Męczennik,Tymoteusz Biskup i Męczennik,,,
Ucieczka do Egiptu NMP,Ucieczka do Egiptu Najświętszej Maryi Panny,Ucieczka do Egiptu Najświętszej Maryi Panny,,,
Ucieczki do Egiptu NMP,Ucieczka do Egiptu Najświętszej Maryi Panny,Ucieczka do Egiptu Najświętszej Maryi Panny,,,
Ukazanie się NMP z Lourdes,Najświętsza Maryja Panna z Lourdes,Najświętsza Maryja Panna z Lourdes,,,
Urban M,Urban Papież Męczennik,Urban Papież i Męczennik,,,
Urban PpM,Urban Papież Męczennik,Urban Papież i Męczennik,,,
Uroczystość św. Józefa Oblubieńca NMP,Józef Oblubieniec Najświętszej Maryi Panny,Józef Oblubieniec Najświętszej Maryi Panny,,,
Urszula i 11Tys PPMM,Urszula i Towarzyszki Panny Męczennice,Urszula i Towarzyszki Panny i Męczennice,,,
Urszula i Towarzyszki PPMM,Urszula i Towarzyszki Panny Męczennice,Urszula i Towarzyszki Panny i Męczennice,,,
Urszula Panna Męczennica,Urszula i Towarzyszki Panny Męczennice,Urszula i Towarzyszki Panny i Męczennice,,,
Urszula PM,Urszula i Towarzyszki Panny Męczennice,Urszula i Towarzyszki Panny i Męczennice,,,
Wacław Kr,Wacław Król Męczennik,Wacław Król i Męczennik,,,
Wacław KrM,Wacław Król Męczennik,Wacław Król i Męczennik,,,
Wacław Król,Wacław Król Męczennik,Wacław Król i Męczennik,,,
Walenty Bp,Walenty Biskup Męczennik,Walenty Biskup i Męczennik,,,
Walenty BpM,Walenty Biskup Męczennik,Walenty Biskup i Męczennik,,,
Walenty M,Walenty Męczennik,Walenty Męczennik,,,
Walerian M,Walerian Męczennik,Walerian Męczennik,,,
Wawrzyniec M,Wawrzyniec Męczennik,Wawrzyniec Męczennik,,,
Wendelin O,Wendelin Opat,Wendelin Opat,,,
Wendelin Opat,Wendelin Opat,Wendelin Opat,,,
Weronika,Weronika,Weronika,,,
Wincenty,Wincenty,Wincenty,,,
Wincenty Bp,Wincenty Kadłubek,Wincenty Kadłubek,,,
Wincenty M,Wincenty Męczennik,Wincenty Męczennik,,,
Wit i Modest i Krescencja MM,Wit i Modest i Krescencja Męczennicy,Wit i Modest i Krescencja Męczennicy,,,
Wit i Modest MM,Wit i Modest Męczennicy,Wit i Modest Męczennicy,,,
Wit i Modest MM i Krescencja PM,Wit i Modest i Krescencja Męczennicy,Wit i Modest i Krescencja Męczennicy,,,
Wit M,Wit Męczennik,Wit Męczennik,,,
Witalis M,Witalis Męczennik,Witalis Męczennik,,,
Władysław,Władysław,Władysław,,,
Władysław Kr,Władysław Król,Władysław Król,,,
Władysław Król,Władysław Król,Władysław Król,,,
WnNMP,Wniebowzięcie Najświętszej Maryi Panny,Wniebowzięcie Najświętszej Maryi Panny,,,
WNNMP,Wniebowzięcie Najświętszej Maryi Panny,Wniebowzięcie Najświętszej Maryi Panny,,,
WnPańskie,Wniebowstąpienie Pańskie,Wniebowstąpienie Pańskie,,,
WnPńskie,Wniebowstąpienie Pańskie,Wniebowstąpienie Pańskie,,,
Wojciech Bp,Wojciech Biskup Męczennik,Wojciech Biskup i Męczennik,,,
Wspomnienie NMP z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,Najświętsza Maryja Panna z Góry Karmel,,,
Wszechmoc Boża,Wszechmoc Boża,Wszechmoc Boża,,,
Wszyscy Św,Wszyscy Święci,Wszyscy Święci,,,
Wszyscy Św.,Wszyscy Święci,Wszyscy Święci,,,
Wszyscy Święci,Wszyscy Święci,Wszyscy Święci,,,
ZaślNMP,Zaślubiny Najświętszej Maryi Panny,Zaślubiny Najświętszej Maryi Panny,,,
ZaśnNMP,Zaśnięcie Najświętszej Maryi Panny,Zaśnięcie Najświętszej Maryi Panny,,,
Zbawiciel,Chrystus Zbawiciel,Chrystus Zbawiciel,,,
ZDucha Św,Zesłanie Ducha Świętego,Zesłanie Ducha Świętego,,,
ZiPKrzyża Św,Znalezienie i Podwyższenie Krzyża Świętego,Znalezienie i Podwyższenie Krzyża Świętego,,,
ZKrzyża Św,Znalezienie Krzyża Świętego,Znalezienie Krzyża Świętego,,,
Złożenie z Krzyża,Złożenie z Krzyża Świętego,Złożenie z Krzyża Świętego,,,
ZłSzatNMP,Złożenie Szat Najświętszej Maryi Panny,Złożenie Szat Najświętszej Maryi Panny,,,
ZmChrystusa,Zmartwychwstanie Pańskie,Zmartwychwstanie Pańskie,,,
ZmPańskie,Zmartwychwstanie Pańskie,Zmartwychwstanie Pańskie,,,
Znalezienie Krzyża Św.,Znalezienie Krzyża Świętego,Znalezienie Krzyża Świętego,,,
Znalezienie Relikwii Szczepana M,Znalezienie Relikwii św. Szczepana Męczennika,Znalezienie Relikwii św. Szczepana Męczennika,,,
Zofia,Zofia Męczennica z Córkami,Zofia Męczennica z Córkami,,,
Zofia M,Zofia Męczennica z Córkami,Zofia Męczennica z Córkami,,,
Zofia M z Córkami,Zofia Męczennica z Córkami,Zofia Męczennica z Córkami,,,
ZwNMP,Zwiastowanie Pańskie,Zwiastowanie Pańskie,,,
ZwPańskie,Zwiastowanie Pańskie,Zwiastowanie Pańskie,,,
Zwycięstwo Krzyża Św.,Zwycięstwo Krzyża Świętego,Zwycięstwo Krzyża Świętego,,,
Zygmunt Kr,Zygmunt Król,Zygmunt Król,,,
Zygmunt Król,Zygmunt Król,Zygmunt Król,,,
Erazm BM,Erazm Biskup i Męczennik,Erazm Biskup i Męczennik,,,
Dematriusz M,Demetriusz Męczennik,Demetriusz Męczennik,,,
